GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Sesion05pfs341,ual.hmis.sesion05.ejercicio4,Ejercicio4,0,83,0,8,0,13,0,7,0,3
Sesion05pfs341,ual.hmis.sesion05.ejercicio3,Ejercicio3,0,23,0,6,0,5,0,5,0,2
Sesion05pfs341,ual.hmis.sesion05,Ejercicio1,0,42,0,6,0,10,0,5,0,2
Sesion05pfs341,ual.hmis.sesion05.ejercicio5,Ejercicio5,0,20,0,0,0,6,0,2,0,2
Sesion05pfs341,ual.hmis.sesion05.ejercicio2,Ejercicio2,0,44,0,12,0,10,0,9,0,3
Sesion05pfs341,ual.hmis.sesion05.coches,Coche,0,101,0,14,0,30,0,19,0,12
Sesion05pfs341,ual.hmis.sesion05.coches,Main,0,28,0,2,0,6,0,3,0,2
Sesion05pfs341,ual.hmis.sesion05.coches,JsonReader,0,37,0,0,0,11,0,2,0,2
